Time,Event Time,State at A,State at B,Comment
86.253096,86.253100,1,0,
86.2835279,86.283530,0,0,
86.2986799,86.298680,0,1,
86.3307519,86.330750,0,0,
86.7646479,86.764650,1,0,
86.779872,86.779870,1,1,
86.7927359,86.792730,0,1,
86.814728,86.814730,0,0,
87.2555759,87.255580,0,1,
87.289136,87.289140,1,1,
87.290144,87.290150,1,0,
87.317504,87.317500,0,0,
87.747928,87.747920,0,1,
87.7793679,87.779370,0,0,
87.7915199,87.791520,1,0,
87.82296,87.822960,0,0,
88.2692079,88.269210,1,0,
88.271136,88.271130,1,1,
88.300736,88.300740,1,0,
88.302824,88.302830,0,0,
88.743528,88.743530,1,0,
88.7752,88.775200,0,0,
88.7856879,88.785690,0,1,
88.817112,88.817120,0,0,
89.252848,89.252850,1,0,
89.281408,89.281410,0,0,
89.282904,89.282910,0,1,
89.317752,89.317750,0,0,
89.7501039,89.750110,0,1,
89.7733839,89.773380,1,1,
89.785376,89.785380,1,0,
89.8016959,89.801700,0,0,
90.241384,90.241390,0,1,
90.2738079,90.273810,0,0,
90.287576,90.287570,1,0,
90.318344,90.318340,0,0,
90.752912,90.752910,0,1,
90.7675759,90.767580,1,1,
90.783104,90.783100,1,0,
90.800984,90.800990,0,0,
91.2414319,91.241430,1,0,
91.274232,91.274230,0,0,
91.2777919,91.277790,0,1,
91.308576,91.308580,0,0,
91.7376159,91.737620,1,0,
91.76728,91.767280,0,0,
91.7759519,91.775960,0,1,
91.81,91.810000,0,0,
92.25408,92.254080,0,1,
92.2609839,92.260990,1,1,
92.289104,92.289100,0,1,
92.2901759,92.290180,0,0,
92.7294,92.729400,0,1,
92.7631679,92.763170,0,0,
92.776448,92.776450,1,0,
92.8065599,92.806560,0,0,
93.2423439,93.242350,0,1,
93.26964,93.269640,1,1,
93.272936,93.272930,1,0,
93.303096,93.303090,0,0,
93.7370959,93.737100,1,0,
93.761072,93.761070,1,1,
93.770664,93.770660,0,1,
93.79168,93.791680,0,0,
94.2288559,94.228860,1,0,
94.2594879,94.259490,0,0,
94.274304,94.274310,0,1,
94.3077919,94.307790,0,0,
94.743848,94.743850,1,0,
94.750552,94.750550,1,1,
94.772432,94.772430,0,1,
94.7865439,94.786540,0,0,
95.227864,95.227870,0,1,
95.26284,95.262840,0,0,
95.267472,95.267470,1,0,
95.2969119,95.296910,0,0,
95.725208,95.725200,0,1,
95.756936,95.756940,0,0,
95.764984,95.764980,1,0,
95.797704,95.797710,0,0,
96.239312,96.239310,1,0,
96.250368,96.250370,1,1,
96.273776,96.273770,0,1,
96.280712,96.280710,0,0,
96.717536,96.717540,1,0,
96.749472,96.749470,0,0,
96.76236,96.762360,0,1,
96.795064,96.795070,0,0,
97.231392,97.231390,1,0,
97.2545119,97.254510,1,1,
97.2603039,97.260310,0,1,
97.290672,97.290670,0,0,
97.7209599,97.720960,0,1,
97.752264,97.752270,1,1,
97.756856,97.756860,1,0,
97.7814399,97.781440,0,0,
98.217328,98.217330,0,1,
98.249968,98.249970,0,0,
98.262552,98.262550,1,0,
98.2946879,98.294690,0,0,
98.731888,98.731890,0,1,
98.73768,98.737680,1,1,
98.7626559,98.762660,1,0,
98.7721359,98.772130,0,0,
99.213776,99.213780,1,0,
99.246912,99.246910,0,0,
99.2555599,99.255560,0,1,
99.287544,99.287540,0,0,
99.715088,99.715090,1,0,
99.745048,99.745050,0,0,
99.748632,99.748630,0,1,
99.7840559,99.784060,0,0,
100.2241519,100.224200,0,1,
100.2401039,100.240100,1,1,
100.2610479,100.261000,1,0,
100.268976,100.269000,0,0,
100.703648,100.703700,0,1,
100.737696,100.737700,0,0,
100.7526159,100.752600,1,0,
100.784032,100.784000,0,0,
101.2207919,101.220800,0,1,
101.240528,101.240500,1,1,
101.2518159,101.251800,1,0,
101.2752079,101.275200,0,0,
101.7078159,101.707800,1,0,
101.739392,101.739400,1,1,
101.7419439,101.741900,0,1,
101.771024,101.771000,0,0,
102.20504,102.205000,1,0,
102.2358639,102.235900,0,0,
102.24852,102.248500,0,1,
102.28348,102.283500,0,0,
102.7203519,102.720400,0,1,
102.7228239,102.722800,1,1,
102.7519839,102.752000,0,1,
102.7573599,102.757400,0,0,
103.2004719,103.200500,0,1,
103.2357519,103.235700,0,0,
103.244856,103.244900,1,0,
103.275504,103.275500,0,0,
103.702736,103.702700,0,1,
103.734776,103.734800,0,0,
103.7369519,103.737000,1,0,
103.7710159,103.771000,0,0,
104.209088,104.209100,1,0,
104.22912,104.229100,1,1,
104.244232,104.244200,0,1,
104.260312,104.260300,0,0,
104.692032,104.692000,1,0,
104.7242,104.724200,0,0,
104.7377839,104.737800,0,1,
104.7718639,104.771900,0,0,
105.20992,105.209900,1,0,
105.224864,105.224900,1,1,
105.2392799,105.239300,0,1,
105.2622799,105.262300,0,0,
105.6919039,105.691900,0,1,
105.7283279,105.728300,0,0,
105.7303039,105.730300,1,0,
105.760544,105.760500,0,0,
106.1936159,106.193600,0,1,
106.22648,106.226500,0,0,
106.2360559,106.236100,1,0,
106.2696479,106.269600,0,0,
106.706976,106.707000,1,0,
106.71056,106.710600,1,1,
106.7420159,106.742000,1,0,
106.7423439,106.742300,0,0,
107.1865519,107.186600,1,0,
107.2199359,107.219900,0,0,
107.2322559,107.232300,0,1,
107.265552,107.265500,0,0,
107.69272,107.692700,1,0,
107.719888,107.719900,1,1,
107.722992,107.723000,0,1,
107.756688,107.756700,0,0,
108.193888,108.193900,0,1,
108.21868,108.218700,1,1,
108.231488,108.231500,1,0,
108.2484,108.248400,0,0,
108.67836,108.678400,0,1,
108.712656,108.712700,0,0,
108.72744,108.727400,1,0,
108.760192,108.760200,0,0,
109.199136,109.199100,0,1,
109.210168,109.210200,1,1,
109.230696,109.230700,1,0,
109.246024,109.246000,0,0,
109.678792,109.678800,1,0,
109.71332,109.713300,0,0,
109.716864,109.716900,0,1,
109.74964,109.749600,0,0,
110.181544,110.181500,1,0,
110.212568,110.212600,0,0,
110.22128,110.221300,0,1,
110.257744,110.257700,0,0,
110.6893679,110.689400,0,1,
110.701424,110.701400,1,1,
110.727368,110.727400,1,0,
110.731312,110.731300,0,0,
111.17352,111.173500,0,1,
111.209056,111.209100,0,0,
111.221032,111.221000,1,0,
111.252952,111.253000,0,0,
111.680288,111.680300,0,1,
111.7074639,111.707500,1,1,
111.71272,111.712700,1,0,
111.742808,111.742800,0,0,
112.178624,112.178600,1,0,
112.207208,112.207200,1,1,
112.214328,112.214300,0,1,
112.239416,112.239400,0,0,
112.666968,112.667000,1,0,
112.699312,112.699300,0,0,
112.711752,112.711800,0,1,
112.747304,112.747300,0,0,
113.1882479,113.188200,1,0,
113.194136,113.194100,1,1,
113.218152,113.218200,0,1,
113.23272,113.232700,0,0,
113.663056,113.663100,0,1,
113.6998879,113.699900,0,0,
113.707424,113.707400,1,0,
113.738824,113.738800,0,0,
114.170216,114.170200,0,1,
114.203328,114.203300,0,0,
114.208008,114.208000,1,0,
114.2430479,114.243000,0,0,
114.675648,114.675700,1,0,
114.688736,114.688700,1,1,
114.711856,114.711900,0,1,
114.7209839,114.721000,0,0,
115.159736,115.159700,1,0,
115.193296,115.193300,0,0,
115.207816,115.207800,0,1,
115.242528,115.242500,0,0,
115.670432,115.670400,1,0,
115.689728,115.689700,1,1,
115.701088,115.701100,0,1,
115.727872,115.727900,0,0,
116.163656,116.163700,0,1,
116.196496,116.196500,1,1,
116.201792,116.201800,1,0,
116.227232,116.227200,0,0,
116.653416,116.653400,0,1,
116.687912,116.687900,0,0,
116.700832,116.700800,1,0,
116.735024,116.735000,0,0,
117.177248,117.177200,0,1,
117.178768,117.178800,1,1,
117.20944,117.209400,1,0,
117.215688,117.215700,0,0,
117.650088,117.650100,1,0,
117.684952,117.685000,0,0,
117.693272,117.693300,0,1,
117.727312,117.727300,0,0,
118.15824,118.158200,1,0,
118.1895199,118.189500,0,0,
118.19256,118.192600,0,1,
118.230536,118.230500,0,0,
118.657976,118.658000,0,1,
118.679552,118.679600,1,1,
118.696784,118.696800,1,0,
118.710224,118.710200,0,0,
119.147008,119.147000,0,1,
119.1827039,119.182700,0,0,
119.195936,119.195900,1,0,
119.229352,119.229400,0,0,
119.657832,119.657800,0,1,
119.676688,119.676700,1,1,
119.690712,119.690700,1,0,
119.7132559,119.713300,0,0,
120.148256,120.148300,1,0,
120.184496,120.184500,0,0,
120.18456,120.184600,0,1,
120.21788,120.217900,0,0,
120.642312,120.642300,1,0,
120.674808,120.674800,0,0,
120.684328,120.684300,0,1,
120.721384,120.721400,0,0,
121.16252,121.162500,0,1,
121.166344,121.166300,1,1,
121.196832,121.196800,0,1,
121.202152,121.202100,0,0,
121.63464,121.634600,0,1,
121.671792,121.671800,0,0,
121.6835199,121.683500,1,0,
121.716152,121.716100,0,0,
122.146952,122.146900,0,1,
122.178568,122.178600,1,1,
122.180384,122.180400,1,0,
122.215024,122.215000,0,0,
122.64416,122.644200,1,0,
122.666408,122.666400,1,1,
122.680944,122.680900,0,1,
122.699568,122.699600,0,0,
123.13344,123.133400,1,0,
123.167184,123.167200,0,0,
123.182024,123.182000,0,1,
123.218304,123.218300,0,0,
123.64808,123.648100,1,0,
123.658464,123.658500,1,1,
123.679288,123.679300,0,1,
123.697816,123.697800,0,0,
124.133704,124.133700,0,1,
124.172208,124.172200,0,0,
124.173488,124.173500,1,0,
124.2054319,124.205400,0,0,
124.628952,124.629000,0,1,
124.663648,124.663700,0,0,
124.672768,124.672800,1,0,
124.708456,124.708500,0,0,
125.146776,125.146800,1,0,
125.155112,125.155100,1,1,
125.184576,125.184600,0,1,
125.188,125.188000,0,0,
125.621976,125.622000,1,0,
125.657072,125.657100,0,0,
125.668616,125.668600,0,1,
125.70404,125.704000,0,0,
126.1351759,126.135200,1,0,
126.162536,126.162500,1,1,
126.16672,126.166700,0,1,
126.201968,126.202000,0,0,
126.62656,126.626600,0,1,
126.657128,126.657100,1,1,
126.666024,126.666000,1,0,
126.688712,126.688700,0,0,
127.121096,127.121100,0,1,
127.156928,127.156900,0,0,
127.169632,127.169600,1,0,
127.204448,127.204400,0,0,
127.6353279,127.635300,0,1,
127.644832,127.644800,1,1,
127.668744,127.668700,1,0,
127.682656,127.682700,0,0,
128.118432,128.118400,1,0,
128.154888,128.154900,0,0,
128.161072,128.161100,0,1,
128.195648,128.195600,0,0,
128.618112,128.618100,1,0,
128.65084,128.650800,0,0,
128.655472,128.655500,0,1,
128.694064,128.694100,0,0,
129.13044,129.130400,0,1,
129.144096,129.144100,1,1,
129.170984,129.171000,1,0,
129.175352,129.175400,0,0,
129.606856,129.606900,0,1,
129.644264,129.644300,0,0,
129.658472,129.658500,1,0,
129.69248,129.692500,0,0,
130.123856,130.123900,0,1,
130.14768,130.147700,1,1,
130.15768,130.157700,1,0,
130.18556,130.185600,0,0,
130.612656,130.612700,1,0,
130.643472,130.643500,1,1,
130.650184,130.650200,0,1,
130.677704,130.677700,0,0,
131.107824,131.107800,1,0,
131.141672,131.141700,0,0,
131.154944,131.154900,0,1,
131.192832,131.192800,0,0,
131.625728,131.625700,1,0,
131.626264,131.626300,1,1,
131.657424,131.657400,0,1,
131.666848,131.666900,0,0,
132.10416,132.104200,0,1,
132.143016,132.143000,0,0,
132.149656,132.149700,1,0,
132.182816,132.182800,0,0,
132.604792,132.604800,0,1,
132.639784,132.639800,0,0,
132.643288,132.643300,1,0,
132.680456,132.680500,0,0,
133.114336,133.114300,1,0,
133.132568,133.132600,1,1,
133.152968,133.153000,0,1,
133.166368,133.166400,0,0,
133.594544,133.594500,1,0,
133.629864,133.629900,0,0,
133.6428,133.642800,0,1,
133.679752,133.679700,0,0,
134.11224,134.112200,1,0,
134.13116,134.131200,1,1,
134.144224,134.144200,0,1,
134.172032,134.172000,0,0,
134.59536,134.595400,0,1,
134.634,134.634000,1,1,
134.635408,134.635400,1,0,
134.666712,134.666700,0,0,
135.09568,135.095700,0,1,
135.131696,135.131700,0,0,
135.141848,135.141800,1,0,
135.178256,135.178300,0,0,
135.612208,135.612200,1,0,
135.61272,135.612700,1,1,
135.646832,135.646800,1,0,
135.65104,135.651000,0,0,
136.089176,136.089200,1,0,
136.125872,136.125900,0,0,
136.136656,136.136700,0,1,
136.172664,136.172700,0,0,
136.594288,136.594300,1,0,
136.625264,136.625300,1,1,
136.627264,136.627300,0,1,
136.665408,136.665400,0,0,
137.098136,137.098100,0,1,
137.121496,137.121500,1,1,
137.139464,137.139500,1,0,
137.153656,137.153700,0,0,
137.57976,137.579800,0,1,
137.617344,137.617300,0,0,
137.632168,137.632200,1,0,
137.667656,137.667700,0,0,
138.100888,138.100900,0,1,
138.115608,138.115600,1,1,
138.135208,138.135200,1,0,
138.154888,138.154900,0,0,
138.581544,138.581500,1,0,
138.61944,138.619400,0,0,
138.619816,138.619800,0,1,
138.655256,138.655300,0,0,
139.082224,139.082200,1,0,
139.116736,139.116700,0,0,
139.126496,139.126500,0,1,
139.16604,139.166000,0,0,
139.593328,139.593300,0,1,
139.60328,139.603300,1,1,
139.635,139.635000,1,0,
139.635672,139.635700,0,0,
140.075448,140.075500,0,1,
140.114488,140.114500,0,0,
140.124656,140.124600,1,0,
140.15924,140.159200,0,0,
140.581096,140.581100,0,1,
140.612272,140.612300,1,1,
140.616408,140.616400,1,0,
140.650928,140.650900,0,0,
141.081952,141.082000,1,0,
141.109592,141.109600,1,1,
141.121248,141.121200,0,1,
141.144408,141.144400,0,0,
141.56776,141.567800,1,0,
141.603152,141.603100,0,0,
141.615672,141.615700,0,1,
141.654216,141.654200,0,0,
142.089496,142.089500,1,0,
142.098688,142.098700,1,1,
142.121936,142.121900,0,1,
142.14088,142.140900,0,0,
142.564528,142.564500,0,1,
142.605072,142.605100,0,0,
142.61,142.610000,1,0,
142.64396,142.644000,0,0,
143.07076,143.070800,0,1,
143.107016,143.107000,0,0,
143.112472,143.112500,1,0,
143.150672,143.150700,0,0,
143.57888,143.578900,1,0,
143.589752,143.589800,1,1,
143.618552,143.618500,0,1,
143.624728,143.624700,0,0,
144.060456,144.060500,1,0,
144.097456,144.097500,0,0,
144.111024,144.111000,0,1,
144.148616,144.148600,0,0,
144.570488,144.570500,1,0,
144.593512,144.593500,1,1,
144.603904,144.603900,0,1,
144.635216,144.635200,0,0,
145.065664,145.065700,0,1,
145.098128,145.098100,1,1,
145.107672,145.107700,1,0,
145.131424,145.131400,0,0,
145.553104,145.553100,0,1,
145.59092,145.590900,0,0,
145.604216,145.604200,1,0,
145.641344,145.641300,0,0,
146.077632,146.077600,0,1,
146.082384,146.082400,1,1,
146.112616,146.112600,1,0,
146.122808,146.122800,0,0,
146.55072,146.550700,1,0,
146.589016,146.589000,0,0,
146.595064,146.595100,0,1,
146.631944,146.631900,0,0,
147.05792,147.057900,1,0,
147.092048,147.092000,0,0,
147.096176,147.096200,0,1,
147.137544,147.137500,0,0,
147.559864,147.559900,0,1,
147.579992,147.580000,1,1,
147.60252,147.602500,1,0,
147.6132,147.613200,0,0,
148.046792,148.046800,0,1,
148.086024,148.086000,0,0,
148.098544,148.098500,1,0,
148.134616,148.134600,0,0,
148.557176,148.557200,0,1,
148.579744,148.579700,1,1,
148.592952,148.593000,1,0,
148.619848,148.619800,0,0,
149.049376,149.049400,1,0,
149.08564,149.085600,1,1,
149.089136,149.089100,0,1,
149.121696,149.121700,0,0,
149.541392,149.541400,1,0,
149.576976,149.577000,0,0,
149.58688,149.586900,0,1,
149.627192,149.627200,0,0,
150.065008,150.065000,0,1,
150.066192,150.066200,1,1,
150.099336,150.099300,0,1,
150.108464,150.108500,0,0,
150.534136,150.534100,0,1,
150.574944,150.575000,0,0,
150.584936,150.584900,1,0,
150.620264,150.620300,0,0,
151.045968,151.046000,0,1,
151.081456,151.081500,1,1,
151.082448,151.082400,1,0,
151.121248,151.121200,0,0,
151.545208,151.545200,1,0,
151.566232,151.566200,1,1,
151.585712,151.585700,0,1,
151.602168,151.602200,0,0,
152.032448,152.032500,1,0,
152.06944,152.069400,0,0,
152.084016,152.084000,0,1,
152.12332,152.123300,0,0,
152.546968,152.547000,1,0,
152.5604,152.560400,1,1,
152.580784,152.580800,0,1,
152.60352,152.603500,0,0,
153.033704,153.033700,0,1,
153.074104,153.074100,1,1,
153.076048,153.076000,1,0,
153.108544,153.108600,0,0,
153.527144,153.527100,0,1,
153.56504,153.565000,0,0,
153.57488,153.574900,1,0,
153.613616,153.613600,0,0,
154.048272,154.048300,1,0,
154.054408,154.054400,1,1,
154.0898,154.089800,0,1,
154.09008,154.090100,0,0,
154.52076,154.520800,1,0,
154.559288,154.559300,0,0,
154.569288,154.569300,0,1,
154.607632,154.607600,0,0,
155.033568,155.033600,1,0,
155.06456,155.064600,1,1,
155.068032,155.068000,0,1,
155.10756,155.107600,0,0,
155.526368,155.526400,0,1,
155.556504,155.556500,1,1,
155.569664,155.569700,1,0,
155.590784,155.590800,0,0,
156.019352,156.019300,0,1,
156.0586,156.058600,0,0,
156.070936,156.070900,1,0,
156.108824,156.108800,0,0,
156.533536,156.533500,0,1,
156.546208,156.546200,1,1,
156.569784,156.569800,1,0,
156.587368,156.587400,0,0,
157.01744,157.017400,1,0,
157.057648,157.057600,0,0,
157.061168,157.061200,0,1,
157.098536,157.098500,0,0,
157.5158,157.515800,1,0,
157.551504,157.551500,0,0,
157.556656,157.556700,0,1,
157.598632,157.598600,0,0,
158.030968,158.031000,0,1,
158.04288,158.042900,1,1,
158.075384,158.075400,1,0,
158.076784,158.076800,0,0,
158.504616,158.504600,0,1,
158.545576,158.545600,0,0,
158.558792,158.558800,1,0,
158.5956,158.595600,0,0,
159.021736,159.021700,0,1,
159.049104,159.049100,1,1,
159.058504,159.058500,1,0,
159.090336,159.090300,0,0,
159.511672,159.511700,1,0,
159.542288,159.542300,1,1,
159.552792,159.552800,0,1,
159.579296,159.579300,0,0,
160.005328,160.005300,1,0,
160.04232,160.042300,0,0,
160.05576,160.055800,0,1,
160.096808,160.096800,0,0,
160.523472,160.523500,1,0,
160.526392,160.526400,1,1,
160.557816,160.557800,0,1,
160.5708,160.570800,0,0,
161.002304,161.002300,0,1,
161.044936,161.044900,0,0,
161.049304,161.049300,1,0,
161.085064,161.085100,0,0,
161.501752,161.501800,0,1,
161.539816,161.539800,0,0,
161.543952,161.543900,1,0,
161.584456,161.584500,0,0,
162.013976,162.014000,1,0,
162.030864,162.030900,1,1,
162.056312,162.056300,0,1,
162.067448,162.067400,0,0,
162.491808,162.491800,1,0,
162.53044,162.530400,0,0,
162.542816,162.542800,0,1,
162.582952,162.582900,0,0,
163.009888,163.009900,1,0,
163.031432,163.031400,1,1,
163.04472,163.044700,0,1,
163.076064,163.076100,0,0,
163.49352,163.493500,0,1,
163.532648,163.532700,1,1,
163.537488,163.537500,1,0,
163.568096,163.568100,0,0,
163.992576,163.992600,0,1,
164.031928,164.031900,0,0,
164.042304,164.042300,1,0,
164.08188,164.081900,0,0,
164.510392,164.510400,0,1,
164.511608,164.511600,1,1,
164.547368,164.547400,1,0,
164.55412,164.554100,0,0,
164.986688,164.986700,1,0,
165.027032,165.027000,0,0,
165.035816,165.035800,0,1,
165.074808,165.074800,0,0,
165.491008,165.491000,1,0,
165.525328,165.525300,1,1,
165.52696,165.527000,0,1,
165.56916,165.569200,0,0,
165.996488,165.996500,0,1,
166.019736,166.019700,1,1,
166.041824,166.041800,1,0,
166.054576,166.054600,0,0,
166.47644,166.476400,0,1,
166.517528,166.517500,0,0,
166.531512,166.531500,1,0,
166.570104,166.570100,0,0,
166.997776,166.997800,0,1,
167.015504,167.015500,1,1,
167.035088,167.035100,1,0,
167.05836,167.058400,0,0,
167.478624,167.478600,1,0,
167.51812,167.518100,1,1,
167.520344,167.520300,0,1,
