Time,Event Time,State at A,State at B,Comment
167.5566,167.556600,0,0,
167.979264,167.979300,1,0,
168.016336,168.016300,0,0,
168.025888,168.025900,0,1,
168.06904,168.069000,0,0,
168.491792,168.491800,0,1,
168.500176,168.500200,1,1,
168.535248,168.535200,0,1,
168.537584,168.537600,0,0,
168.971728,168.971700,0,1,
169.014688,169.014700,0,0,
169.0238,169.023800,1,0,
169.061192,169.061200,0,0,
169.476968,169.477000,0,1,
169.511816,169.511800,1,1,
169.515552,169.515500,1,0,
169.554064,169.554100,0,0,
169.979736,169.979700,1,0,
170.006808,170.006800,1,1,
170.022952,170.022900,0,1,
170.044656,170.044700,0,0,
170.463208,170.463200,1,0,
170.502048,170.502000,0,0,
170.514624,170.514600,0,1,
170.556656,170.556700,0,0,
170.985616,170.985600,1,0,
170.997472,170.997500,1,1,
171.020944,171.021000,0,1,
171.0438,171.043800,0,0,
171.460704,171.460700,0,1,
171.505232,171.505200,0,0,
171.507608,171.507600,1,0,
171.544376,171.544400,0,0,
171.965968,171.966000,0,1,
172.005544,172.005500,0,0,
172.011848,172.011800,1,0,
172.053344,172.053300,0,0,
172.476512,172.476500,1,0,
172.48608,172.486100,1,1,
172.520168,172.520200,0,1,
172.523952,172.524000,0,0,
172.956096,172.956100,1,0,
172.996592,172.996600,0,0,
173.009136,173.009100,0,1,
173.049864,173.049900,0,0,
173.4658,173.465800,1,0,
173.492192,173.492200,1,1,
173.50204,173.502000,0,1,
173.537792,173.537800,0,0,
173.962224,173.962200,0,1,
173.995264,173.995300,1,1,
174.008352,174.008300,1,0,
174.031192,174.031200,0,0,
174.447968,174.448000,0,1,
174.489256,174.489300,0,0,
174.502632,174.502600,1,0,
174.542936,174.542900,0,0,
174.973296,174.973300,0,1,
174.980672,174.980700,1,1,
175.011176,175.011200,1,0,
175.02496,175.025000,0,0,
175.445976,175.446000,1,0,
175.487984,175.488000,0,0,
175.49236,175.492400,0,1,
175.5322,175.532200,0,0,
175.95288,175.952900,1,0,
175.990104,175.990100,0,0,
175.994656,175.994700,0,1,
176.039632,176.039600,0,0,
176.456616,176.456600,0,1,
176.47584,176.475800,1,1,
176.503376,176.503400,1,0,
176.511776,176.511800,0,0,
176.94148,176.941500,0,1,
176.984416,176.984400,0,0,
176.99576,176.995800,1,0,
177.035672,177.035700,0,0,
177.452072,177.452100,0,1,
177.47772,177.477700,1,1,
177.49088,177.490900,1,0,
177.521512,177.521500,0,0,
177.945096,177.945100,1,0,
177.982072,177.982100,1,1,
177.988832,177.988800,0,1,
178.021064,178.021100,0,0,
178.435568,178.435600,1,0,
178.474464,178.474500,0,0,
178.48468,178.484700,0,1,
178.528512,178.528500,0,0,
178.961544,178.961500,1,0,
178.961984,178.962000,1,1,
178.997368,178.997400,0,1,
179.009528,179.009500,0,0,
179.428648,179.428600,0,1,
179.473336,179.473300,0,0,
179.481648,179.481600,1,0,
179.519848,179.519900,0,0,
179.940192,179.940200,0,1,
179.979384,179.979400,1,1,
179.97988,179.979900,1,0,
180.02268,180.022700,0,0,
180.440904,180.440900,1,0,
180.461792,180.461800,1,1,
180.485384,180.485400,0,1,
180.500592,180.500600,0,0,
180.926648,180.926700,1,0,
180.967096,180.967100,0,0,
180.981144,180.981100,0,1,
181.02364,181.023600,0,0,
181.441328,181.441300,1,0,
181.457536,181.457500,1,1,
181.477976,181.478000,0,1,
181.504664,181.504700,0,0,
181.928352,181.928300,0,1,
181.970304,181.970300,1,1,
181.97488,181.974900,1,0,
182.007528,182.007500,0,0,
182.420816,182.420800,0,1,
182.46216,182.462200,0,0,
182.472096,182.472100,1,0,
182.514272,182.514300,0,0,
182.944768,182.944800,1,0,
182.949104,182.949100,1,1,
182.987728,182.987700,1,0,
182.990168,182.990200,0,0,
183.414448,183.414400,1,0,
183.456592,183.456600,0,0,
183.465688,183.465700,0,1,
183.507184,183.507200,0,0,
183.927448,183.927400,1,0,
183.9616,183.961600,1,1,
183.964824,183.964800,0,1,
184.008448,184.008500,0,0,
184.421288,184.421300,0,1,
184.451504,184.451500,1,1,
184.468832,184.468800,1,0,
184.488448,184.488400,0,0,
184.912568,184.912600,0,1,
184.955472,184.955500,0,0,
184.967888,184.967900,1,0,
185.008784,185.008800,0,0,
185.427416,185.427400,0,1,
185.442424,185.442400,1,1,
185.466704,185.466700,1,0,
185.487608,185.487600,0,0,
185.911632,185.911600,1,0,
185.955568,185.955600,0,0,
185.956584,185.956600,0,1,
185.996968,185.997000,0,0,
186.408792,186.408800,1,0,
186.447616,186.447600,0,0,
186.453232,186.453200,0,1,
186.498936,186.498900,0,0,
186.926176,186.926200,0,1,
186.937304,186.937300,1,1,
186.973888,186.973900,0,1,
186.974832,186.974800,0,0,
187.397672,187.397700,0,1,
187.442416,187.442400,0,0,
187.45448,187.454500,1,0,
187.494288,187.494300,0,0,
187.91484,187.914800,0,1,
187.945624,187.945600,1,1,
187.954744,187.954700,1,0,
187.9906,187.990600,0,0,
188.405672,188.405700,1,0,
188.436872,188.436900,1,1,
188.450712,188.450700,0,1,
188.476816,188.476800,0,0,
188.898208,188.898200,1,0,
188.93852,188.938500,0,0,
188.95176,188.951800,0,1,
188.996232,188.996200,0,0,
189.416832,189.416800,1,0,
189.4218,189.421800,1,1,
189.453952,189.453900,0,1,
189.47036,189.470400,0,0,
189.89532,189.895300,0,1,
189.941968,189.942000,0,0,
189.944512,189.944500,1,0,
189.983152,189.983200,0,0,
190.394296,190.394300,0,1,
190.435648,190.435700,0,0,
190.439904,190.439900,1,0,
190.483864,190.483900,0,0,
190.908576,190.908600,1,0,
190.924584,190.924600,1,1,
190.954904,190.954900,0,1,
190.964064,190.964100,0,0,
191.383904,191.383900,1,0,
191.426016,191.426000,0,0,
191.43776,191.437800,0,1,
191.481024,191.481000,0,0,
191.902416,191.902400,1,0,
191.927128,191.927100,1,1,
191.940016,191.940000,0,1,
191.975696,191.975700,0,0,
192.38644,192.386400,0,1,
192.42652,192.426500,1,1,
192.434464,192.434500,1,0,
192.4646,192.464600,0,0,
192.884544,192.884500,0,1,
192.92736,192.927400,0,0,
192.937872,192.937900,1,0,
192.980608,192.980600,0,0,
193.402856,193.402900,0,1,
193.406232,193.406200,1,1,
193.442728,193.442700,1,0,
193.45268,193.452700,0,0,
193.87904,193.879000,1,0,
193.923024,193.923000,0,0,
193.93024,193.930200,0,1,
193.972208,193.972200,0,0,
194.382744,194.382800,1,0,
194.42032,194.420300,1,1,
194.421616,194.421600,0,1,
194.467872,194.467900,0,0,
194.8902,194.890200,0,1,
194.912864,194.912900,1,1,
194.93968,194.939700,1,0,
194.950352,194.950300,0,0,
195.367752,195.367800,0,1,
195.412456,195.412500,0,0,
195.426144,195.426100,1,0,
195.467752,195.467800,0,0,
195.889896,195.889900,0,1,
195.910496,195.910500,1,1,
195.930144,195.930100,1,0,
195.95704,195.957000,0,0,
196.371072,196.371100,1,0,
196.411464,196.411500,1,1,
196.41652,196.416500,0,1,
196.452736,196.452700,0,0,
196.87076,196.870800,1,0,
196.910976,196.911000,0,0,
196.920968,196.921000,0,1,
196.967448,196.967500,0,0,
197.385504,197.385500,0,1,
197.392496,197.392500,1,1,
197.4302,197.430200,0,1,
197.435272,197.435300,0,0,
197.863344,197.863300,0,1,
197.910008,197.910000,0,0,
197.917864,197.917900,1,0,
197.958072,197.958100,0,0,
198.368488,198.368500,0,1,
198.40628,198.406300,1,1,
198.409984,198.410000,1,0,
198.451968,198.452000,0,0,
198.87256,198.872600,1,0,
198.89988,198.899900,1,1,
198.919552,198.919600,0,1,
198.940416,198.940400,0,0,
199.354592,199.354600,1,0,
199.3966,199.396600,0,0,
199.40864,199.408600,0,1,
199.453824,199.453800,0,0,
199.877752,199.877700,1,0,
199.891544,199.891500,1,1,
199.915752,199.915800,0,1,
199.941712,199.941700,0,0,
200.352416,200.352400,0,1,
200.400736,200.400700,0,0,
200.400952,200.401000,1,0,
200.440376,200.440400,0,0,
200.857472,200.857500,0,1,
200.900232,200.900200,0,0,
200.90632,200.906300,1,0,
200.951056,200.951000,0,0,
201.369632,201.369600,1,0,
201.378304,201.378300,1,1,
201.417064,201.417100,0,1,
201.41896,201.419000,0,0,
201.847576,201.847600,1,0,
201.891544,201.891500,0,0,
201.902968,201.903000,0,1,
201.94672,201.946700,0,0,
202.357296,202.357300,1,0,
202.386016,202.386000,1,1,
202.396376,202.396400,0,1,
202.435376,202.435400,0,0,
202.854592,202.854600,0,1,
202.888088,202.888100,1,1,
202.904656,202.904700,1,0,
202.92672,202.926700,0,0,
203.338976,203.339000,0,1,
203.383584,203.383600,0,0,
203.396496,203.396500,1,0,
203.439984,203.440000,0,0,
203.865248,203.865200,0,1,
203.874328,203.874300,1,1,
203.905984,203.906000,1,0,
203.922256,203.922300,0,0,
204.337464,204.337500,1,0,
204.383056,204.383100,0,0,
204.385336,204.385300,0,1,
204.42812,204.428100,0,0,
204.8442,204.844200,1,0,
204.884352,204.884400,0,0,
204.888704,204.888700,0,1,
204.937232,204.937200,0,0,
205.348952,205.349000,0,1,
205.368048,205.368000,1,1,
205.399712,205.399700,1,0,
205.406584,205.406600,0,0,
205.832576,205.832600,0,1,
205.879112,205.879100,0,0,
205.89012,205.890100,1,0,
205.932072,205.932100,0,0,
206.343184,206.343200,0,1,
206.371224,206.371200,1,1,
206.384912,206.384900,1,0,
206.41864,206.418600,0,0,
206.837072,206.837100,1,0,
206.87472,206.874700,1,1,
206.88448,206.884500,0,1,
206.916504,206.916500,0,0,
207.326328,207.326300,1,0,
207.368232,207.368200,0,0,
207.37812,207.378100,0,1,
207.425288,207.425300,0,0,
207.85328,207.853300,1,0,
207.855112,207.855100,1,1,
207.891784,207.891800,0,1,
207.906624,207.906600,0,0,
208.319464,208.319500,0,1,
208.36784,208.367800,0,0,
208.374512,208.374500,1,0,
208.41548,208.415500,0,0,
208.831184,208.831200,0,1,
208.873288,208.873300,1,1,
208.873888,208.873900,1,0,
208.919872,208.919900,0,0,
209.332904,209.332900,1,0,
209.353544,209.353500,1,1,
209.381112,209.381100,0,1,
209.395112,209.395100,0,0,
209.817424,209.817400,1,0,
209.861136,209.861100,0,0,
209.874472,209.874500,0,1,
209.920144,209.920200,0,0,
210.33232,210.332300,1,0,
210.35036,210.350400,1,1,
210.37264,210.372600,0,1,
210.401368,210.401400,0,0,
210.819648,210.819600,0,1,
210.862584,210.862600,1,1,
210.870064,210.870100,1,0,
210.9024,210.902400,0,0,
211.311048,211.311100,0,1,
211.355576,211.355600,0,0,
211.365256,211.365200,1,0,
211.41064,211.410600,0,0,
211.8374,211.837400,1,0,
211.840432,211.840400,1,1,
211.881848,211.881900,1,0,
211.886472,211.886500,0,0,
212.304808,212.304800,1,0,
212.35072,212.350700,0,0,
212.358048,212.358000,0,1,
212.402552,212.402600,0,0,
212.818088,212.818100,1,0,
212.85472,212.854700,1,1,
212.858448,212.858400,0,1,
212.905232,212.905200,0,0,
213.312544,213.312500,0,1,
213.343,213.343000,1,1,
213.36404,213.364000,1,0,
213.382744,213.382800,0,0,
213.80284,213.802800,0,1,
213.8492,213.849200,0,0,
213.860856,213.860900,1,0,
213.904816,213.904800,0,0,
214.318112,214.318100,0,1,
214.334896,214.334900,1,1,
214.360232,214.360200,1,0,
214.383664,214.383700,0,0,
214.802464,214.802500,1,0,
214.848624,214.848600,1,1,
214.850128,214.850100,0,1,
214.891952,214.892000,0,0,
215.29892,215.298900,1,0,
215.340632,215.340600,0,0,
215.345968,215.346000,0,1,
215.395184,215.395200,0,0,
215.818112,215.818100,0,1,
215.828624,215.828600,1,1,
215.867928,215.867900,0,1,
215.870736,215.870700,0,0,
216.287592,216.287600,0,1,
216.336096,216.336100,0,0,
216.346816,216.346800,1,0,
216.389512,216.389500,0,0,
216.805224,216.805200,0,1,
216.838568,216.838600,1,1,
216.848144,216.848100,1,0,
216.887176,216.887200,0,0,
217.296416,217.296400,1,0,
217.328288,217.328300,1,1,
217.345224,217.345200,0,1,
217.371088,217.371100,0,0,
217.788248,217.788300,1,0,
217.831824,217.831800,0,0,
217.844408,217.844400,0,1,
217.89224,217.892200,0,0,
218.307272,218.307300,1,0,
218.31364,218.313600,1,1,
218.347136,218.347100,0,1,
218.366288,218.366300,0,0,
218.785488,218.785500,0,1,
218.83608,218.836100,0,0,
218.83656,218.836600,1,0,
218.877968,218.878000,0,0,
219.284064,219.284100,0,1,
219.328592,219.328600,0,0,
219.332304,219.332300,1,0,
219.379744,219.379700,0,0,
219.800056,219.800000,1,0,
219.815592,219.815600,1,1,
219.850288,219.850300,0,1,
219.857928,219.857900,0,0,
220.273536,220.273500,1,0,
220.319072,220.319100,0,0,
220.329776,220.329800,0,1,
220.376256,220.376300,0,0,
220.792728,220.792700,1,0,
220.819392,220.819400,1,1,
220.833192,220.833200,0,1,
220.871872,220.871900,0,0,
221.276568,221.276600,0,1,
221.317752,221.317700,1,1,
221.328632,221.328600,1,0,
221.358568,221.358600,0,0,
221.774152,221.774200,0,1,
221.820368,221.820400,0,0,
221.830336,221.830300,1,0,
221.876336,221.876300,0,0,
222.293136,222.293100,0,1,
222.297576,222.297600,1,1,
222.33588,222.335900,1,0,
222.347856,222.347900,0,0,
222.768872,222.768900,1,0,
222.816512,222.816500,0,0,
222.821944,222.821900,0,1,
222.866944,222.866900,0,0,
223.272272,223.272300,1,0,
223.312264,223.312300,1,1,
223.314104,223.314100,0,1,
223.363624,223.363600,0,0,
223.780896,223.780900,0,1,
223.803776,223.803800,1,1,
223.834504,223.834500,1,0,
223.843976,223.844000,0,0,
224.256864,224.256900,0,1,
224.305144,224.305100,0,0,
224.317952,224.317900,1,0,
224.362616,224.362600,0,0,
224.779784,224.779800,0,1,
224.802408,224.802400,1,1,
224.823024,224.823000,1,0,
224.85272,224.852700,0,0,
225.26068,225.260700,1,0,
225.302328,225.302300,1,1,
225.309912,225.309900,0,1,
225.346544,225.346500,0,0,
225.760104,225.760100,1,0,
225.803488,225.803500,0,0,
225.812904,225.812900,0,1,
225.862912,225.862900,0,0,
226.27612,226.276100,0,1,
226.282432,226.282400,1,1,
226.322896,226.322900,0,1,
226.330016,226.330000,0,0,
226.75256,226.752600,0,1,
226.80304,226.803000,0,0,
226.809304,226.809300,1,0,
226.852424,226.852400,0,0,
227.257608,227.257600,0,1,
227.297752,227.297700,1,1,
227.302184,227.302200,1,0,
227.347096,227.347100,0,0,
227.762752,227.762800,1,0,
227.790328,227.790300,1,1,
227.813664,227.813700,0,1,
227.833752,227.833800,0,0,
228.243352,228.243300,1,0,
228.288664,228.288700,0,0,
228.299896,228.299900,0,1,
228.348416,228.348400,0,0,
228.767416,228.767400,1,0,
228.78268,228.782700,1,1,
228.8082,228.808200,0,1,
228.836864,228.836900,0,0,
229.241328,229.241300,0,1,
229.291504,229.291500,1,1,
229.293632,229.293600,1,0,
229.333736,229.333700,0,0,
229.746288,229.746300,0,1,
229.792344,229.792300,0,0,
229.797864,229.797900,1,0,
229.845984,229.846000,0,0,
230.259592,230.259600,1,0,
230.26788,230.267900,1,1,
230.310952,230.311000,0,1,
230.3114,230.311400,0,0,
230.736352,230.736400,1,0,
230.783848,230.783800,0,0,
230.793864,230.793900,0,1,
230.84076,230.840800,0,0,
231.246088,231.246100,1,0,
231.27676,231.276800,1,1,
231.288008,231.288000,0,1,
231.330048,231.330000,0,0,
231.743952,231.744000,0,1,
231.778248,231.778200,1,1,
231.798112,231.798100,1,0,
231.81956,231.819600,0,0,
232.22712,232.227100,0,1,
232.275176,232.275200,0,0,
232.287328,232.287300,1,0,
232.334024,232.334000,0,0,
232.754336,232.754300,0,1,
232.764888,232.764900,1,1,
232.798024,232.798000,1,0,
232.816704,232.816700,0,0,
233.225808,233.225800,1,0,
233.275112,233.275100,0,0,
233.27532,233.275300,0,1,
233.321128,233.321100,0,0,
233.732624,233.732600,1,0,
233.77584,233.775800,0,0,
233.779552,233.779600,0,1,
233.831736,233.831700,0,0,
234.238112,234.238100,0,1,
234.257176,234.257200,1,1,
234.293032,234.293000,1,0,
234.29844,234.298400,0,0,
234.72068,234.720700,0,1,
234.77092,234.770900,0,0,
234.780624,234.780600,1,0,
234.825616,234.825600,0,0,
235.231464,235.231500,0,1,
235.261456,235.261500,1,1,
235.2762,235.276200,1,0,
235.312576,235.312600,0,0,
235.725904,235.725900,1,0,
235.764344,235.764300,1,1,
235.777184,235.777200,0,1,
235.809072,235.809100,0,0,
236.214152,236.214200,1,0,
236.259224,236.259200,0,0,
236.268352,236.268400,0,1,
236.31904,236.319000,0,0,
236.74212,236.742100,1,0,
236.744864,236.744900,1,1,
236.783392,236.783400,0,1,
236.800496,236.800500,0,0,
237.207136,237.207100,0,1,
237.259448,237.259400,0,0,
237.264208,237.264200,1,0,
237.30808,237.308100,0,0,
237.71912,237.719100,0,1,
237.763696,237.763700,1,1,
237.76508,237.765100,1,0,
237.813864,237.813900,0,0,
238.221448,238.221500,1,0,
238.242312,238.242300,1,1,
238.273632,238.273600,0,1,
238.286792,238.286800,0,0,
238.705096,238.705100,1,0,
238.752264,238.752300,0,0,
238.764488,238.764500,0,1,
238.813456,238.813500,0,0,
239.220256,239.220300,1,0,
239.239848,239.239900,1,1,
239.262392,239.262400,0,1,
239.294936,239.294900,0,0,
239.70768,239.707700,0,1,
239.752144,239.752200,1,1,
239.762144,239.762100,1,0,
239.794792,239.794800,0,0,
240.198416,240.198400,0,1,
240.246256,240.246300,0,0,
240.255184,240.255200,1,0,
240.303952,240.304000,0,0,
240.726624,240.726600,1,0,
240.72896,240.729000,1,1,
240.773296,240.773300,1,0,
240.779728,240.779700,0,0,
241.192184,241.192200,1,0,
241.2414,241.241400,0,0,
241.247392,241.247400,0,1,
241.29504,241.295000,0,0,
241.705928,241.705900,1,0,
241.744632,241.744600,1,1,
241.74912,241.749100,0,1,
241.799,241.799000,0,0,
242.200344,242.200300,0,1,
242.231664,242.231700,1,1,
242.256016,242.256000,1,0,
242.273952,242.274000,0,0,
242.690088,242.690100,0,1,
242.740024,242.740000,0,0,
242.750712,242.750700,1,0,
242.797776,242.797800,0,0,
243.205728,243.205700,0,1,
243.223928,243.223900,1,1,
243.250824,243.250800,1,0,
243.276712,243.276700,0,0,
243.690072,243.690100,1,0,
243.737784,243.737800,1,1,
243.741512,243.741500,0,1,
243.784064,243.784100,0,0,
244.186024,244.186000,1,0,
244.230904,244.230900,0,0,
244.235312,244.235300,0,1,
244.288248,244.288300,0,0,
244.7066,244.706600,0,1,
244.716904,244.716900,1,1,
244.758888,244.758900,0,1,
244.76344,244.763400,0,0,
245.174288,245.174300,0,1,
245.226448,245.226400,0,0,
245.235904,245.235900,1,0,
245.281648,245.281600,0,0,
245.69264,245.692600,0,1,
245.727992,245.728000,1,1,
245.738656,245.738700,1,0,
245.780184,245.780200,0,0,
246.183776,246.183800,1,0,
246.216432,246.216400,1,1,
246.236536,246.236500,0,1,
246.262136,246.262100,0,0,
246.675144,246.675100,1,0,
246.722,246.722000,0,0,
246.733776,246.733800,0,1,
246.785016,246.785000,0,0,
247.1948,247.194800,1,0,
247.20192,247.201900,1,1,
247.237328,247.237300,0,1,
247.25864,247.258600,0,0,
247.672528,247.672500,0,1,
247.72536,247.725400,1,1,
247.727024,247.727000,1,0,
247.7696,247.769600,0,0,
248.170688,248.170700,0,1,
248.218384,248.218400,0,0,
248.221376,248.221400,1,0,
248.272336,248.272300,0,0,
248.688056,248.688000,1,0,
248.703536,248.703500,1,1,
248.742176,248.742200,0,1,
